Disease,Age Group,Gender,Severity,Recommended Ayurvedic Medicines (with dosage if applicable)
Fungal infection,child,male,low,Triphala Churna; Abhrak Bhasma; Yashtimadhu; Guduchi Satva; Chandraprabha Vati
Fungal infection,child,male,medium,Manjishtha Churna; Khadirarishta; Lasunadi Vati; Shatavari Kalpa; Yashtimadhu
Fungal infection,child,male,high,Amritarishta; Nimbadi Kwath; Yashtimadhu; Shatavari Kalpa; Haridra Khanda
Fungal infection,child,female,low,Lasunadi Vati; Manjishtha Churna; Sitopaladi Churna; Haridra Khanda; Triphala Churna
Fungal infection,child,female,medium,Haridra Khanda; Punarnavadi Kwath; Shatavari Kalpa; Yashtimadhu; Ashwagandha Churna
Fungal infection,child,female,high,Shatavari Kalpa; Abhrak Bhasma; Nishamalaki Churna; Nimbadi Kwath; Triphala Churna
Fungal infection,adult,male,low,Guduchi Satva; Punarnavadi Kwath; Manjishtha Churna; Haridra Khanda; Yashtimadhu
Fungal infection,adult,male,medium,Haridra Khanda; Shatavari Kalpa; Khadirarishta; Arogyavardhini Vati; Sitopaladi Churna
Fungal infection,adult,male,high,Yashtimadhu; Amritarishta; Haridra Khanda; Sitopaladi Churna; Manjishtha Churna
Fungal infection,adult,female,low,Guduchi Satva; Ashwagandha Churna; Arogyavardhini Vati; Haridra Khanda; Lasunadi Vati
Fungal infection,adult,female,medium,Abhrak Bhasma; Nimbadi Kwath; Maha Sudarshan Churna; Ashwagandha Churna; Nishamalaki Churna
Fungal infection,adult,female,high,Manjishtha Churna; Haridra Khanda; Lasunadi Vati; Guduchi Satva; Chandraprabha Vati
Fungal infection,elderly,male,low,Shatavari Kalpa; Maha Sudarshan Churna; Nimbadi Kwath; Chandraprabha Vati; Amritarishta
Fungal infection,elderly,male,medium,Chandraprabha Vati; Guduchi Satva; Sitopaladi Churna; Haridra Khanda; Arogyavardhini Vati
Fungal infection,elderly,male,high,Arogyavardhini Vati; Lasunadi Vati; Ashwagandha Churna; Sitopaladi Churna; Manjishtha Churna
Fungal infection,elderly,female,low,Arogyavardhini Vati; Guduchi Satva; Triphala Churna; Punarnavadi Kwath; Manjishtha Churna
Fungal infection,elderly,female,medium,Manjishtha Churna; Yashtimadhu; Maha Sudarshan Churna; Sitopaladi Churna; Abhrak Bhasma
Fungal infection,elderly,female,high,Manjishtha Churna; Nimbadi Kwath; Arogyavardhini Vati; Maha Sudarshan Churna; Ashwagandha Churna
Allergy,child,male,low,Amritarishta; Chandraprabha Vati; Nimbadi Kwath; Yashtimadhu; Haridra Khanda
Allergy,child,male,medium,Guduchi Satva; Ashwagandha Churna; Amritarishta; Nimbadi Kwath; Punarnavadi Kwath
Allergy,child,male,high,Guduchi Satva; Lasunadi Vati; Triphala Churna; Ashwagandha Churna; Yashtimadhu
Allergy,child,female,low,Nimbadi Kwath; Sitopaladi Churna; Khadirarishta; Yashtimadhu; Ashwagandha Churna
